X,Y,Location,Cult,Image
-93.105698,44.952164,"St. Paul, MN",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-91.494827,44.811802,"Eau Claire, WI",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-94.515724,37.083942,"Joplin, MO",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-93.285599,37.214474,"Springfield, MO",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-93.107071,36.229595,"Harrison, AR",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-90.075531,29.959694,"New Orleans, LA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-89.12384,31.683769,"Laurel, MS",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-76.703629,37.270775,"Williamsburg, VA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
173.803711,-41.360317,New Zealand,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-92.097015,46.791126,"Duluth, MN",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-94.363976,45.976566,"Little Falls, MN",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-93.266373,44.97913,"Minneapolis, MN",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.378822,28.54472,"Orlando, FL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-74.355469,40.13689,Central New Jersey,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-73.987427,40.693134,"New York, NY",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-82.567749,36.548534,"Kingsport, TN",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-83.908768,35.965782,"Knoxville, TN",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-84.083862,37.129253,"London, KY",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-79.9403,37.274052,"Roanoke, VA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.633224,38.353771,"Charleston, WV",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.102707,37.366882,"Princeton, WV",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-97.740555,30.277451,"Austin, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-99.424126,31.828493,"Coleman, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-97.144203,31.552502,"Waco, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-119.800415,39.545353,"Reno, NV",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-121.49437,38.589771,"Sacramento, CA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-84.38839,33.754601,"Atlanta, GA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-83.564415,34.118626,"Jefferson, GA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.67099,30.358656,"Jacksonville, FL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-84.288139,30.444235,"Tallahassee, FL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.870804,26.64255,"Fort Myers, FL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-80.214958,25.796492,"Miami, FL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-80.05394,26.720774,"West Palm Beach, FL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-89.028397,42.510323,"Beloit, WI",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-89.77066,43.630733,"Wisconsin Dells, WI",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-97.407532,27.797779,"Corpus Christi, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-97.696106,26.190632,"Harlingen, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-97.002068,28.80858,"Victoria, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-80.006561,40.445377,"Pittsburgh, PA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-80.720673,40.067825,"Wheeling, WV",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-96.787491,32.795357,"Dallas, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-96.609306,33.638062,"Sherman, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-82.101257,39.329239,Bill Jahns,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-79.956261,39.63187,"Morgantown, WV",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.561646,39.269608,"Parkersburg, WV",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-94.947281,32.540302,"Gladewater, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.695023,41.501377,"Cleveland, OH",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-80.15419,41.642197,"Meadville, PA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-82.552643,35.600647,"Asheville, NC",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-79.795074,36.081291,"Greensboro, NC",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.34346,35.738152,"Hickory, NC",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-77.419968,34.758537,"Jacksonville, NC",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-78.62915,35.783283,"Raleigh, NC",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-78.887329,42.890556,"Buffalo, NY",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-76.807823,42.090897,"Elmira, NY",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-75.37188,40.629196,"Bethlehem, PA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-75.16571,39.953964,"Philadelphia, PA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-76.72628,39.962914,"York, PA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-73.554169,45.508888,"Montreal, Canada",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-75.698196,45.411572,"Ottawa, Canada",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-85.40136,44.253437,"Cadillac, MI",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-85.668983,42.964714,"Grand Rapids, MI",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-85.582642,42.292675,"Kalamazoo, MI",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.381226,40.803154,"Canton, OH",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-82.514877,40.763123,"Mansfield, OH",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.513748,41.082973,"Akron, OH",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-80.650635,41.103416,"Youngstown, OH",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-104.817123,38.851475,"Colorado Springs, CO",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-104.984665,39.753128,"Denver, CO",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-105.070152,40.408791,"Loveland, CO",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-108.544579,39.065849,"Grand Junction, CO",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-111.891045,40.76078,"Salt Lake City, UT",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-124.166962,40.802376,"Eureka, CA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-92.638779,32.52858,"Ruston, LA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-94.047775,33.429722,"Texarkana, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-94.577179,39.114079,Kansas City,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-92.335281,38.955402,"Columbia, MO",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-94.836388,39.757778,"St Joseph, MO",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-95.388794,30.028679,"Houston North, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-95.547752,30.725309,"Huntsville, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-71.784668,42.236652,"Worcester, MA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-97.320328,32.740505,"Ft. Worth, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-82.133102,29.189634,"Ocala, FL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-82.64328,27.77986,"St. Petersburg, FL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-82.453766,27.950739,"Tampa, FL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-94.950714,32.540878,"Gladewater, TX",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-78.503906,40.018692,"Bedford, PA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-76.85984,39.205654,"Columbia, MD",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-77.571381,40.599239,"Lewistown, PA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-81.041336,34.012829,"Columbia, SC",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-79.772415,34.198742,"Florence, SC",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-84.487267,39.135654,"Cincinnati East, OH",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-94.211884,36.376789,"Bentonville, AR",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-94.400368,35.390728,"Fort Smith, AR",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-94.239861,34.587219,"Mena, AR",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-87.590561,37.838665,"Henderson, KY",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-84.500656,38.046471,"Lexington, KY",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-85.742798,38.253281,"Louisville, KY",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-77.365723,25.055744,"Nassau, Bahamas",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-78.696587,26.528473,"Freeport, Bahamas",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-0.164795,51.631657,UK,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-62.267761,-38.712036,"Bahia Blanca, Argentina",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-58.371735,-34.611736,"Buenos Aires, Argentina",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-65.978394,-26.078987,"Cafayate, Argentina",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-58.55172,-34.796326,"Ezeiza, Argentina",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-68.065811,-38.94928,"Neuquén, Argentina",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-68.146248,-16.49901,"La Paz, Bolivia",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-63.197418,-17.78879,"Santa Cruz de la Sierra, Bolivia",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-63.549999,-3.35,"Maloca, Brazil",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-43.209587,-22.90354,"Rio de Janeiro, Brazil",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-73.029259,-36.814816,"Concepción, Chile",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-71.959351,-36.422092,"San Carlos, Chile",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-70.566467,-33.425362,"Santiago, Chile",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-71.656517,-35.422714,"Talca, Chile",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-72.598946,-38.727032,"Temuco, Chile",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-73.251244,-39.827431,"Valdivia, Chile",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-73.12606,-40.574478,"Osorno, Chile",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-74.075836,4.598056,"Bogota, Columbia",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-73.120468,7.11331,"Bucaramanga, Columbia",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-76.522224,3.420556,"Cali, Columbia",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-73.23333,10.033333,"Codazzi, Columbia",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-72.503891,7.894167,"Cúcuta, Columbia",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-75.575134,6.235925,"Medellín, Columbia",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-75.893181,2.397169,"La Plata, Columbia",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-78.524277,-0.229498,"Quito, Ecuador",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-91.314995,15.803793,"Barillas, Guatemala",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-89.883301,16.929987,"Flores, Guatemala",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-90.535278,14.613333,"Guatemala City, Guatemala",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-89.925323,14.19308,"Jutiapa, Guatemala",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-91.714958,14.792433,"Quetzaltenango, Guatemala",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-99.881615,16.863794,"Acapulco, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-86.84594,21.158964,"Cancún, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-106.462563,31.731129,"Cd Juárez, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-106.405441,31.713499,"Cd Victoria, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-106.08889,28.635279,"Chihuahua, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-100.138199,19.802839,"El Oro, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-103.343803,20.67359,"Guadalajara, Jalisco",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-96.913742,19.542624,"Jalapa, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-93.062386,18.176027,"Jalpa de Mendez, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-101.680496,21.123619,"León, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-99.127571,19.42705,"Mexico City, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-100.309204,25.67321,"Monterrey, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-109.444229,27.071541,"Navojoa, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-112.050003,25.416668,"Querétaro, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-98.297363,26.071222,"Reynosa, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-100.985542,22.156469,"San Luis Potosi, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-99.605003,18.556389,"Taxco, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-97.3936,18.461102,"Tehuacán, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-104.894577,21.503874,"Tepic, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-89.620003,20.969999,"Mérida, Yucatán, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-103.487778,25.563814,"Gomez Palacios, Mexico",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-59.550705,13.159056,Barbados,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
114.211807,22.249063,Hong Kong,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
79.875832,6.839722,Sri Lanka,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
106.845169,-6.211544,Jakarta,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
101.686852,3.139003,Kuala Lumpur,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
174.763336,-36.848461,"Auckland, New Zealand",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
174.164612,-35.184368,"Bay Of Islands, New Zealand",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
172.63623,-43.532055,"Christchurch, New Zealand",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
175.279251,-37.787003,"Hamilton, New Zealand",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
174.773239,-41.292496,"Wellington, New Zealand",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
103.818054,1.350507,Singapore,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
177.415466,-17.806227,"Nadi, Fiji",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
178.437195,-18.140633,"Suva, Fiji",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-76.790314,18.008774,Jamaica,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-60.968628,14.611492,Martinique,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
57.584839,-20.280231,Mauritius,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
176.912018,-39.492844,"Napier, New Zealand",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-60.953522,13.879413,St. Lucia,COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-71.536888,-16.398823,"Arequipa, Peru",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-78.593575,-9.074544,"Chimbote, Peru",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-74.838867,-12.382928,"Huaraz, Peru",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-77.028336,-12.043333,"Lima, Peru",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-70.240829,-17.590891,"Tacna, Peru",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-79.030022,-8.11237,"Trujillo, Peru",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-89.190002,13.69,"San Salvador, El Salvador",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-56.166668,-34.883331,"Montevideo, Uruguay",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-69.334724,10.063611,"Barquisimeto, Venezuela",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-119.014893,35.371136,"Bakersfield, CA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-121.294556,37.965855,"Stockton, CA",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-52.712673,47.561485,"St John's, NL, Canada",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-86.80249,33.52066,"Birmingham, AL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-86.006638,34.014263,"Gadsden, AL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-85.863823,31.032957,"Geneva, AL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-87.216911,30.421309,"Pensacola, FL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
-88.05645,30.692841,"Mobile, AL",COGWA,http://silenced.co/wp-content/uploads/2012/03/cogwa-150x150.png
